heart_rate,hrv,eda,skin_temp,pitch,energy,work_hours,financial_stress,weather_stress,stress_label
98,48.47781429210093,0.7828447629568382,32.179153894092025,132.44668115649586,0.7726999659370246,10,0,0,0
111,80.62768883714952,4.191158160316566,34.27233648317643,102.5215039951518,0.526428845558152,12,0,0,1
88,21.15147909038047,4.923570685447405,35.013054719562355,211.9511367276765,0.15206000450244456,9,1,1,1
74,29.2858112405533,2.6758818932831607,31.908368005134736,205.47992442453528,0.9620108208893835,13,0,0,1
102,23.68021136174022,0.9412285006566872,32.89484371067746,243.8707244738317,0.948451887184701,4,0,1,1
67,23.25830418551761,1.434305899944908,30.853202653358633,278.05161060356045,0.8066705888335676,10,0,0,0
80,88.43684672088058,0.190114315082587,31.26804544674276,115.88131692860591,0.9921951114077985,6,0,1,0
98,76.29262875040189,4.580064152146445,34.76782497775488,246.29929806807246,0.5900340995202367,8,0,0,1
117,57.93390632698602,0.6769803061616916,31.27006843386939,137.48238881951644,0.9664915152278855,13,0,0,1
78,27.82673285208012,2.9249307300198426,33.67614368566942,271.6354106314328,0.1680445365550757,7,1,1,1
82,59.32927000934659,1.4428705813673095,34.96332383205703,263.81270277233125,0.4291126734352342,13,0,1,1
70,57.87774166244525,2.815472212327388,30.748138461663206,208.15875099710888,0.30284314120608924,8,1,1,1
70,33.856149592801216,3.291959902924135,33.97118553740233,242.0485597246623,0.276249775720843,8,1,1,1
83,54.70813193903784,4.165734838165288,31.795939485909546,162.8700226367497,0.2267226540034085,9,0,0,0
112,51.88037875178988,1.1114642316269558,36.74048812666306,194.23357978656293,0.660172277409397,13,1,0,1
95,69.26800784417732,0.15387956042655435,33.384819527039475,264.3273795420943,0.8031896701725746,13,1,0,1
99,70.8074920694115,0.7707395873371556,35.641947848426106,191.85303943464277,0.6204685594783246,9,0,1,1
83,23.62432078176356,4.510091345055715,33.85158579509383,171.55965306508836,0.23226643862938873,11,0,0,1
62,49.9690091701177,4.382061380056324,30.303887729983735,198.84248945006,0.8300113929401238,11,0,0,1
81,70.0687932571389,3.027324200634511,34.432059629158154,265.6498504874437,0.6723592364473556,12,1,1,2
112,60.250900686407014,3.042532616124902,36.6598233954466,167.04160947417455,0.449349135514296,11,1,1,2
61,88.51918729506578,3.358679705276652,34.21128274102432,134.75231862714875,0.7067172659824567,5,0,0,0
83,72.69549052951561,0.9593192652549031,35.73432201598753,242.40280406615616,0.33391448131854956,13,0,1,1
103,33.034754166514375,4.580618535032303,36.189445243438854,265.1956425416164,0.41067298764478943,4,1,0,1
89,25.645499792034386,2.1519755719711586,31.596558403642526,120.12749570470666,0.9257372588187912,13,1,0,1
97,71.39354225650524,1.9773787884225378,31.484313879357586,147.97482255118894,0.3614540551042784,5,1,1,1
61,22.120904843329747,2.642696755885904,34.276866921956945,128.39439795219877,0.522989441342143,5,1,0,1
119,66.86204650187706,0.33013323719776977,32.877199288646935,169.58828231643332,0.9011270236564132,6,0,1,1
80,95.2184193139966,0.9147885069047892,35.879029120067045,190.07019578108253,0.7369492152407747,13,1,1,1
92,66.03793423007032,3.7163647204892154,36.30016186378608,249.7652673926613,0.1559829035482325,10,1,0,1
71,51.05359409652175,0.5057134728331197,32.47394965511903,230.22951697633482,0.23257273985107332,5,1,0,0
117,71.46305747538825,3.0554453363853025,31.658093912821375,224.18571349568623,0.10705743169472515,4,1,0,1
81,56.660231239321334,1.3022106374384728,35.463678606707035,170.47498932193088,0.6678296112062471,9,0,1,0
103,63.6493431452748,2.007548508805685,31.923642248836952,268.289510616952,0.5029060828693765,12,0,0,1
84,95.317184702122,1.5145993101764295,35.75830022959575,194.2574334796329,0.220847365812048,6,1,1,1
108,50.88821102406194,1.842796310678251,32.96616777554134,295.8209876030309,0.9621407089510934,9,1,1,1
86,96.89524510591313,3.6233249354028034,34.672849295040294,226.82842765914737,0.576693751551058,6,0,0,0
118,92.4280513564851,1.5558964065535579,30.668747196842677,125.25294831290054,0.3177039647016003,4,0,1,1
101,35.663290783143715,2.8753827374547964,34.36701527273601,235.2355124150868,0.5505432140392368,8,1,0,1
87,25.548904070013236,2.4326469707755884,33.1623737511606,165.0208030863398,0.711658299461597,13,1,0,1
119,28.062240110194132,3.3519887102769763,34.10625924222832,237.26543933721948,0.16861529617620802,7,0,0,1
75,21.45774605212398,4.6904657226913145,31.176099454214043,113.92822963248115,0.34723343354310277,10,0,0,0
74,27.555436860474273,3.6896032763302267,35.15811621460927,134.97628743519186,0.8262689417955943,9,0,0,0
106,74.64054187330855,1.1532078550947082,36.0395795428026,271.14745178115726,0.5136983833623952,13,0,0,1
110,25.695091876818317,0.2527973618002949,31.51717860063543,145.43591140470298,0.5919194278290655,10,0,0,0
103,45.5180504235009,1.3850938170691431,30.67000188864113,267.408225048588,0.4895344019885224,8,0,1,1
114,87.59002487755636,3.015881860431249,30.165470102324356,155.85521769088209,0.13950994837870462,7,1,0,1
111,21.86175485886607,0.3519864860728268,34.49380050310286,228.57638201174154,0.24917480183814034,10,0,1,1
116,85.15747860711487,2.5321946112860583,34.249658252621465,238.8301147019662,0.5009874748677018,10,0,1,1
62,42.548381981872,3.0245299596927575,33.82688188899849,202.5309506290106,0.28826691886713507,9,0,1,1
96,29.4531862097325,1.7377950650031082,31.623629672811827,161.06213533934624,0.14498112579371086,11,0,0,1
110,75.73897322913206,3.877469798354528,32.736341971338604,142.52887527421922,0.8592846976466414,7,1,1,2
66,70.31542774239071,0.6223314403554818,34.161334346303214,106.63787091248524,0.9830732762477042,13,1,1,1
80,90.19776108216423,0.468175130505463,33.47736801201418,160.78928024814476,0.8138285865970655,8,0,0,0
68,78.80568350431086,3.6681249053976566,36.91449864150421,230.6325581062566,0.8684064295342003,7,1,0,1
98,84.27847443078788,2.527907449410373,30.955078267897132,287.66096368969653,0.31777941728534087,4,1,1,2
77,42.562765805704515,3.4731717424959068,34.866011878333154,274.2408964526104,0.9645642779618798,11,1,0,1
63,34.195163502377824,2.230653959158357,32.83023137673005,253.21295530706053,0.2772331340080856,4,1,0,0
84,80.04918013126867,1.3073699628716235,32.99739730447931,257.6894686506597,0.956286829325649,8,1,0,0
119,84.54677914138112,4.113601356603579,35.023184359607235,232.99698069519906,0.995337364569356,9,1,0,1
73,99.24041136005387,4.017137806947998,34.847053059270586,152.0573715132006,0.7405505251714438,9,0,1,1
109,53.00941415291412,3.5040127071866913,36.93879195591532,281.439006141166,0.9830293586126397,8,0,0,1
117,49.761446863422655,1.4335111724268175,30.898760026178877,234.1464623811668,0.6125858016103933,6,0,0,0
68,82.11303685935974,2.992130267658527,30.728767545689163,212.08812619608798,0.3335876048584813,8,0,0,0
85,47.264283220241424,1.8687720950061315,35.07037171990119,122.19789384269622,0.49329629709905876,11,0,1,1
112,94.46058604828518,0.5487521593005074,34.048708419044864,189.41110876128508,0.6342048418409073,5,1,1,1
61,88.67302014744095,4.59483651976499,31.91912466591864,192.07165424038527,0.1657734058243135,9,0,0,0
79,54.319522190001464,0.7704112915029109,30.555935582922906,272.912721904534,0.6601089381555215,12,0,0,0
87,80.06968542331978,4.756163033721932,30.599607747175014,209.3296440375577,0.983060053086065,11,1,1,2
106,80.36342992677459,2.2854282874939833,36.259336122648826,176.08010979408192,0.2710968848053549,11,1,0,1
119,28.24990950687461,1.0071513513092363,31.3430712730312,295.36006570213186,0.813335604659545,11,0,0,1
66,92.20423253436533,2.755314642153955,32.26360093480864,122.14411866526314,0.9171089144016574,10,1,1,1
103,60.42018979582857,4.3774345957944005,31.586594815588917,184.5096856623889,0.9493314335381987,11,1,0,2
67,86.11659728861933,3.68790194340685,32.48497414082356,108.40493503428105,0.9641220439649025,9,1,0,1
106,45.603968082448944,4.052149624521104,30.485966899222653,247.98082415338607,0.5693136748493247,5,1,1,2
94,91.64185827969604,3.3280384968825154,33.633418536357894,283.6153104398301,0.9795771171923533,5,0,1,1
73,51.13613429873305,3.4921551661374775,30.473287945145504,156.0074659100979,0.781579186420995,11,1,0,1
76,20.86701211842387,4.261058692670065,35.60249555475653,271.66833535982414,0.24550429261326573,4,0,1,1
95,92.4305581135411,1.3233732434100114,31.63598457337303,158.44364609237954,0.529210095821173,9,0,0,0
